"Ciclo","Consume_cafe","Tazas_por_dia","Consumo_antes_univ","Consumo_examen_dia","Promedio","Tiempo_estudio_extra_cafe","Animo_cafe","Gasto_semanal_cafe","Frecuencia_reunion","Frecuencia_cafeterias_semana","Acompaniar_cafe","Establecimiento_compra"
2,"Sí",1,1,2,14.45,"Entre 20 a 40 minutos","Despierto",30,"Nunca","2","Sí","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",1,1,3,14,"Más de 40 minutos","Concentrado",3,"Rara vez","0","Sí","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",2,1,2,14.2,"Más de 40 minutos","Concentrado",20,"Rara vez","3","A veces","Starbucks"
2,"Sí",1,1,1,17.46,"Entre 20 a 40 minutos","Concentrado",10,"Nunca","1","Sí","Hago mi propio café"
2,"Sí",2,1,3,11.6,"Menos de 20 minutos","Despierto",30,"Algunas veces","2","A veces","Starbucks"
2,"Sí",1,1,2,14.55,"Más de 40 minutos","Concentrado",30,"Rara vez","2","Sí","Hago mi propio café"
2,"Sí",3,2,4,14.63,"Entre 20 a 40 minutos","Ansioso",5,"Rara vez","2","A veces","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",2,1,2,12.65,"Menos de 20 minutos","Somnoliento",2,"Rara vez","1","Sí","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",4,3,4,15,"Entre 20 a 40 minutos","Despierto",5,"Algunas veces","2","No","Hago mi propio café"
2,"Sí",2,2,4,16,"Más de 40 minutos","Ansioso",30,"Nunca","1","A veces","Cafetería Artesanal"
2,"Sí",2,1,2,15.1,"Entre 20 a 40 minutos","Despierto",1,"Nunca","1","No","Hago mi propio café"
2,"Sí",5,4,6,10.46,"Más de 40 minutos","Somnoliento",20,"Nunca","1","A veces","Hago mi propio café"
2,"Sí",3,2,3,15.15,"Más de 40 minutos","Concentrado",15,"Rara vez","0","Sí","Hago mi propio café"
3,"Sí",1,1,2,16,"Entre 20 a 40 minutos","Despierto",8,"Nunca","1","A veces","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",1,1,2,14.35,"Entre 20 a 40 minutos","Despierto",5,"Algunas veces","2","Sí","""Bodegas"" como Listo, Tambo, etc"
4,"Sí",1,1,1,13.5,"Más de 40 minutos","Despierto",6,"Nunca","0","Sí","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",2,1,2,11,"No dedico tiempo extra","Concentrado",20,"Rara vez","1","Sí","Hago mi propio café"
2,"Sí",1,11,1,15,"Más de 40 minutos","Despierto",20,"Nunca","1","Sí","Hago mi propio café"
2,"Sí",1,1,1,13,"No dedico tiempo extra","Ansioso",30,"Rara vez","2","Sí","Starbucks"
3,"Sí",3,1,4,15.5,"Más de 40 minutos","Despierto",8,"Rara vez","1","A veces","Hago mi propio café"
2,"Sí",2,1,2,14,"Más de 40 minutos","Despierto",5,"Algunas veces","2","No","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",2,1,3,15,"Más de 40 minutos","Estresado",7.5,"Rara vez","3","Sí","Hago mi propio café"
2,"Sí",3,1,3,15,"Entre 20 a 40 minutos","Concentrado",25,"Rara vez","2","Sí","Hago mi propio café"
3,"Sí",0,1,0,15.3,"No dedico tiempo extra","Concentrado",1,"Nunca","0","No","Hago mi propio café"
2,"Sí",1,1,3,14.5,"No dedico tiempo extra","Ansioso",9,"Rara vez","3","A veces","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",1,1,1,11.2,"No dedico tiempo extra","Ansioso",15,"Nunca","1","A veces","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",2,1,3,15,"Entre 20 a 40 minutos","Concentrado",23,"Algunas veces","2","A veces","Hago mi propio café"
2,"Sí",4,1,8,11.9,"Más de 40 minutos","Ansioso",8,"Nunca","0","Sí","Hago mi propio café"
3,"Sí",0,1,1,13.9,"No dedico tiempo extra","Sin diferencia/neutral",1.5,"Nunca","0","A veces","Hago mi propio café"
2,"Sí",1,1,2,15.65,"Más de 40 minutos","Estresado",14,"Rara vez","1","A veces","""Bodegas"" como Listo, Tambo, etc"
2,"Sí",3,3,3,12,"Más de 40 minutos","Ansioso",9,"Nunca","2","Sí","Starbucks"
2,"Sí",3,2,3,14.86,"Entre 20 a 40 minutos","Despierto",6,"Rara vez","2","Sí","Hago mi propio café"
4,"Sí",1,1,2,16.7,"Entre 20 a 40 minutos","Ansioso",2.5,"Rara vez","2","No","""Bodegas"" como Listo, Tambo, etc"
